sale_id,product,amount,price,sale_date,customer
1,Монитор,6,657.02,2023-08-11,[email]
2,Монитор,1,576.09,2023-01-03,[email]
3,Монитор,10,247.56,2023-03-03,[email]
4,Клавиатура,10,473.66,2023-03-09,[email]
5,Клавиатура,5,697.08,2023-02-12,[email]
6,Монитор,10,734.87,2023-08-19,[email]
7,Ноутбук,10,557.72,2023-09-08,[email]
8,Мышь,5,772.45,2023-05-16,[email]
9,Ноутбук,8,382.66,2023-04-01,[email]
10,Монитор,3,53.33,2023-11-15,[email]
11,Клавиатура,5,545.78,2023-07-20,[email]
12,Ноутбук,2,387.49,2023-12-19,[email]
13,Клавиатура,6,843.71,2023-11-06,[email]
14,Ноутбук,5,869.72,2023-02-19,[email]
15,Клавиатура,9,821.67,2023-11-22,[email]
16,Клавиатура,2,162.18,2023-07-18,[email]
17,Ноутбук,10,107.91,2023-12-30,[email]
18,Монитор,3,570.7,2023-09-29,[email]
19,Мышь,4,795.7,2023-02-24,[email]
20,Мышь,4,703.94,2023-12-26,[email]
21,Ноутбук,6,785.03,2023-09-19,[email]
22,Монитор,5,214.13,2023-05-07,[email]
23,Мышь,7,90.35,2023-05-08,[email]
24,Монитор,6,268.84,2023-08-23,[email]
25,Мышь,4,461.17,2023-02-05,[email]
26,Мышь,10,907.46,2023-01-23,[email]
27,Клавиатура,4,527.27,2023-08-20,[email]
28,Монитор,8,711.99,2023-06-27,[email]
29,Ноутбук,3,604.44,2023-03-30,[email]
30,Клавиатура,9,519.59,2023-09-06,[email]
31,Монитор,9,525.46,2023-09-09,[email]
32,Мышь,10,212.54,2023-03-25,[email]
33,Мышь,3,52.03,2023-02-11,[email]
34,Клавиатура,1,803.63,2023-09-13,[email]
35,Монитор,1,941.69,2023-06-13,[email]
36,Клавиатура,5,786.5,2023-04-24,[email]
37,Мышь,5,702.46,2023-02-16,[email]
38,Монитор,9,977.71,2023-07-31,[email]
39,Монитор,5,494.41,2023-05-02,[email]
40,Монитор,5,797.89,2023-08-29,[email]
41,Мышь,4,575.81,2023-09-24,[email]
42,Ноутбук,5,123.25,2023-10-22,[email]
43,Клавиатура,6,844.93,2023-07-03,[email]
44,Клавиатура,5,555.02,2023-11-20,[email]
45,Клавиатура,2,542.85,2023-02-04,[email]
46,Мышь,1,828.7,2023-07-25,[email]
47,Монитор,8,869.15,2023-07-05,[email]
48,Клавиатура,4,494.59,2023-01-20,[email]
49,Монитор,8,720.17,2023-08-13,[email]
50,Монитор,2,243.73,2023-10-25,[email]
